User_ID,User_Name,Date,Session_ID,Overall_Correct_Attempt,Overall_Error_Attempt,Overall_Question_Attempt,Overall_Time_Taken
1004342024020172,ketlen,2024-01-04,20240104095942,9,22,31,413.93231201171875
1005072024180395,charlie,2024-03-05,20240305101752,0,0,0,0.0
1005262024580370,sushmit,2024-03-05,20240305105716,0,0,0,0.0
1005412024470323,saptadhiti  m,2024-03-05,20240305105322,18,21,39,510.6053466796875
1006142023031231,zara,2024-03-10,20240310102645,16,27,43,440.1236877441406
1007062024120163,alexsandra,2024-01-07,20240107101053,0,0,0,0.0
1008392024270390,me  audible,2024-03-08,20240308102717,5,0,5,26.928974151611328
1010352024280320,telling,2024-03-10,20240310140818,5,36,41,447.88287353515625
1012272024200352,suz,2024-03-12,20240312102007,0,0,0,0.0
1012322023201286,isac,2023-12-12,20231212102006,0,0,0,0.0
1012572024090355,you?,2024-03-12,20240312100936,0,0,0,0.0
1013222024250221,what  life,2024-02-13,20240213102510,0,0,0,0.0
1016472024270378,gemma,2024-03-16,20240316102657,38,33,71,900.8999633789062
101718202427018,nonnon,2024-01-17,20240117102643,13,37,50,707.2994384765625
1018022023151283,racing  games,2023-12-18,20231218101423,0,1,1,68.62039184570312
1019302024090238,noh,2024-02-19,20240219100908,0,0,0,39.16009521484375
1019562024180110,riley,2024-01-19,20240119101830,0,0,0,0.0
1020542024340179,sava,2024-01-20,20240120103419,0,0,0,0.0
1023492024340382,mark  gar,2024-03-23,20240323103319,0,0,0,0.0
1024552023081287,daircy,2023-12-24,20231224100822,0,0,0,0.0
102601202415010,lisa,2024-02-13,20240213193252,3,2,5,75.4210205078125
102637202419024,ranya,2024-02-26,20240226192703,4,1,5,97.18827819824219
1026452023491280,joy,2023-12-26,20231226163709,0,2,2,1362.5086669921875
1026562023171214,ben,2023-12-26,20231226164921,16,4,20,155.94972229003906
1027492024350350,let's  play,2024-03-28,20240328091420,0,3,3,72.1190414428711
1028062024130361,siho,2024-03-28,20240328101245,5,1,6,79.39703369140625
1028262024460256,kal,2024-02-28,20240228104620,0,0,0,0.0
1101062024490316,because  think,2024-03-01,20240301114824,0,0,0,0.0
1103302023311241,letters,2023-12-03,20231203175035,0,1,1,63.764625549316406
1105452024050368,arnav  singh,2024-03-05,20240305110515,3,4,7,165.31256103515625
1107312024210142,僕の名前は、太田卓海です,2024-01-07,20240107111952,0,0,0,0.0
1108202024560238,jamal,2024-02-08,20240208115601,38,40,78,1075.5770263671875
1109562024100254,Jennifer,2024-02-09,20240209111028,61,57,118,886.5267944335938
1111262024480365,aya,2024-03-11,20240311121947,0,0,0,10.638969421386719
1111372024040396,red,2024-03-11,20240311122750,47,28,75,921.96923828125
1112392024240117,olynne,2024-01-12,20240112112338,8,13,21,85.33566284179688
1114042024390337,what  your  name?,2024-03-14,20240314113843,10,25,35,320.41400146484375
1115142024380297,vojta,2024-02-15,20240215113749,0,0,0,16.194786071777344
1115512024250267,pradip,2024-02-15,20240215112540,8,1,9,90.4044189453125
111726202449018,red,2024-01-24,20240124130312,0,0,0,10.934796333312988
1117382023311265,helen,2023-12-19,20231219201808,128,61,189,1563.5576171875
1122112024510247,sore,2024-03-24,20240324105053,4,3,7,100.36663818359375
1123432023111169,pauldy,2023-11-23,20231123170254,0,0,0,9.223407745361328
1124212023581220,lily,2023-12-24,20231224115718,0,0,0,0.0
1124422024020312,jennifer,2024-03-24,20240324110223,0,0,0,0.0
1124522023301269,maynor,2024-02-04,20240204195554,4,10,14,91.283203125
1125142024590374,yes,2024-03-25,20240325115645,0,0,0,0.0
1126052024560327,ronald,2024-03-26,20240326115550,0,0,0,0.0
1127022023591225,jamila,2023-12-27,20231227152925,8,4,12,151.86660766601562
1127102024460228,isla,2024-02-27,20240227114539,0,0,0,10.641998291015625
1127162024570294,ted,2024-02-27,20240227115650,0,0,0,0.0
1127172024030272,bella,2024-02-27,20240227110300,0,0,0,0.0
1127492024480229,yeah  teddy  me,2024-02-27,20240227114803,0,0,0,0.0
112856202459011,andressa,2024-03-14,20240314112315,2,5,7,48.21131896972656
112958202448029,yes,2024-02-29,20240229114647,0,0,0,0.0
1130262024040182,ruqaiyah,2024-01-31,20240131173026,6,10,16,177.2187042236328
1130282023471229,bear,2024-01-06,20240106103014,62,62,124,814.18212890625
1204232024380239,it's  cute  teddy,2024-02-11,20240211101734,21,9,30,194.60475158691406
1204422024580255,abc,2024-02-04,20240204125823,12,5,17,201.21726989746094
1207512024520390,hii,2024-03-07,20240307125240,0,0,0,6.564388275146484
1208052024570113,amanda,2024-01-08,20240108125134,3,7,10,236.1497802734375
1209122024030269,rose@{●¥●}@,2024-02-09,20240209115946,10,17,27,239.49777221679688
1209462024420236,iris,2024-02-09,20240209130432,4,2,6,70.15455627441406
1212512024110288,ishika,2024-02-12,20240212121833,5,2,7,80.05746459960938
1216162024200246,justice,2024-02-16,20240216121959,0,0,0,0.0
1216522024390182,jansezim,2024-01-16,20240116123933,10,8,18,236.12527465820312
121903202443018,joe,2024-02-16,20240216171822,2,0,2,17.233123779296875
1219222024300229,Angelina,2024-02-21,20240221091752,132,45,177,2027.8839111328125
1220452024140121,roopkatha,2024-03-20,20240320195554,18,10,28,224.03402709960938
1221062024090117,treyvarni,2024-01-21,20240121120841,0,0,0,0.0
1226082023451213,anand,2023-12-26,20231226124455,0,0,0,8.703788757324219
1226192023351233,james  khoa,2023-12-26,20231226123448,0,0,0,0.0
1227492024170360,okay,2024-03-27,20240327144603,4,19,23,376.7216796875
1228082024420119,maxine,2024-01-28,20240128124155,1,1,2,24.664398193359375
122811202358121,elson,2023-12-28,20231228125733,0,0,0,0.0
1228262024570130,leon  jimmy  here,2024-01-28,20240128125643,0,0,0,0.0
1229032023191138,bradley,2023-11-29,20231129121845,0,0,0,3.5066375732421875
1301062024060347,god,2024-03-01,20240301130431,0,0,0,0.0
1301282023381293,abigail,2023-12-01,20231201133752,8,9,17,137.3580322265625
1302192024140274,hcjs,2024-02-02,20240202130934,5,6,11,116.1729736328125
1303492024070149,shahidullah,2024-01-03,20240103131304,0,22,22,227.88653564453125
1305502024180169,gorilla,2024-01-05,20240105131830,0,0,0,0.0
1305572024150392,dieter,2024-03-05,20240305131549,2,1,3,85.41799926757812
1306532024320372,şervan,2024-03-06,20240306135114,5,2,7,46.387882232666016
1309252024370381,pradip,2024-03-09,20240309135957,1,0,1,23.718963623046875
1309262024310279,iris,2024-02-09,20240209140209,5,0,5,78.25010681152344
1316272024270124,bell,2024-01-16,20240116132456,5,2,7,63.46258544921875
1316372024020137,aya,2024-01-16,20240116130140,2,11,13,155.83604431152344
1317002023461270,zoe,2023-12-17,20231217134541,49,20,69,859.5000610351562
1319342024470115,can't  hear,2024-01-19,20240119134627,0,10,10,161.40118408203125
1320132024060149,aishani    maity,2024-01-20,20240120130521,18,5,23,300.8346252441406
1321192024240154,uma,2024-01-21,20240121132326,0,0,0,0.0
1321262024160168,qpr,2024-01-21,20240121023558,0,0,0,0.0
132136202444013,vanessa,2024-01-21,20240121134354,0,0,0,0.0
1321502024060120,manish,2024-01-21,20240121130634,0,0,0,0.0
1324122023151265,kyle,2023-12-24,20231224175948,0,0,0,53.06919860839844
1324382024140123,pradip,2024-03-06,20240306104413,0,0,0,3.827451705932617
1324392024120145,pradip,2024-01-24,20240124131225,0,0,0,0.0
1324472024460253,amal,2024-02-24,20240224134612,2,1,3,235.96009826660156
1327072023311268,ella  grace,2024-01-03,20240103143922,0,4,4,146.1179962158203
1327292023051193,tina,2023-12-28,20231228125705,5,2,7,127.28720092773438
1327442024140117,aashwika,2024-01-27,20240127131404,0,0,0,0.0
132852202411012,ryan,2024-01-28,20240128145822,1,11,12,190.3745880126953
1329192023111236,emily,2023-12-29,20231229131105,0,0,0,0.0
132938202413013,and  anna,2024-01-29,20240129131256,3,15,18,104.50978088378906
1329492023361221,iris,2023-12-29,20231229135217,3,1,4,72.713134765625
1331352024330134,bobby,2024-01-31,20240131133312,8,0,8,75.98309326171875
1401412023051235,noor,2023-12-07,20231207205247,16,21,37,286.7858581542969
1402462024370394,nam  lena,2024-03-02,20240302143442,0,4,4,54.606597900390625
1402482024520278,amigo,2024-02-02,20240202145159,3,4,7,30.92235565185547
1403242024530160,Bernard,2024-02-02,20240202122554,0,0,0,4.683464050292969
1405222024090226,damian,2024-02-05,20240205140831,16,19,35,367.21148681640625
1406242024150398,eden,2024-03-06,20240306141501,11,12,23,247.60556030273438
1407132024050261,My Special Friend,2024-03-08,20240308150130,1,2,3,41.6387939453125
1407202024520392,julián,2024-03-07,20240307145151,0,0,0,0.0
1409262567540314,not  gem,2567-03-09,25670309145400,0,0,0,0.0
1411022023211251,mostafa,2023-12-11,20231211142041,0,0,0,0.0
141142202441016,tony  jacob  doing?,2024-01-11,20240111144100,4,1,5,47.317138671875
1412332023141252,joe,2023-12-26,20231226104453,0,0,0,18.181045532226562
1413312024350115,jana,2024-01-13,20240113143455,0,0,0,0.0
1416062024090131,ted,2024-01-16,20240116140853,0,0,0,0.0
1417302024290360,pauline,2024-03-17,20240317142923,0,0,0,0.0
1420502024220296,paulina,2024-02-20,20240220142212,0,0,0,0.0
1421172024410330,jonathan,2024-03-21,20240321144056,0,0,0,0.0
1421202024480349,ayra,2024-03-21,20240321144636,0,0,0,8.417205810546875
142155202416032,johanna,2024-03-22,20240322143029,20,5,25,249.42526245117188
1426162023341172,treyvarni,2023-12-17,20231217203752,1,6,7,55.629730224609375
1428092023431220,theertha,2023-12-29,20231229121354,5,2,7,59.23046875
1428172024100278,riya,2024-02-28,20240228140919,4,3,7,211.81639099121094
1429072023051265,Juhi,2024-01-02,20240102213222,3,2,5,122.36677551269531
1430442024530173,max,2024-01-30,20240130145327,0,0,0,0.0
1431062023031211,Mayank,2023-12-31,20231231140139,9,7,16,572.85888671875
150122202342128,benicio,2023-12-01,20231201154158,0,0,0,0.0
1501492024430232,michael,2024-02-02,20240202190038,3,5,8,57.970787048339844
1501572024560347,help  germany,2024-03-01,20240301155150,4,55,59,243.426513671875
1502202023231245,yvonne,2023-12-02,20231202153251,0,2,2,219.71017456054688
1505542024000330,Amit,2024-03-23,20240323140530,11,1,12,124.71981811523438
1510262024170319,aptyp,2024-03-10,20240310151708,0,0,0,0.0
151343202337129,peter,2023-12-13,20231213153721,22,10,32,239.8370819091797
1514472024380153,nissan,2024-01-14,20240114153833,0,8,8,42.082618713378906
1516492023061234,aanya,2023-12-16,20231216150632,0,0,0,0.0
1517472024230152,deirdre,2024-01-17,20240117152311,10,6,16,228.00344848632812
1518162024140296,kill,2024-02-18,20240218150949,1,6,7,63.3763427734375
1520402024110110,Donna,2024-01-20,20240120151108,2,1,3,54.978759765625
1520502024070319,lucy,2024-03-20,20240320150731,0,0,0,0.0
1521552024570133,elin,2024-01-21,20240121155741,17,3,20,177.56109619140625
1523162023211180,pradip  test,2023-11-29,20231129131602,7,3,10,32.60590362548828
1523532024070363,Enes,2024-03-23,20240323151402,8,18,26,234.97702026367188
1527482023481170,denzel,2024-03-09,20240309105351,0,0,0,15.255508422851562
1528242024100151,english  tutor,2024-01-28,20240128202029,20,123,143,1314.80029296875
152933202330125,joy,2024-01-09,20240109160112,0,0,0,56.933372497558594
1530502023081241,çağatay,2023-12-30,20231230150837,0,0,0,0.0
1602292024030245,megan,2024-03-12,20240312100807,6,0,6,96.23114013671875
1602562024100370,sanu,2024-03-02,20240302191651,0,7,7,109.82270050048828
1604182024280167,mehves,2024-01-04,20240104162802,15,23,38,574.7550659179688
1605522024590193,isla,2024-01-07,20240107083735,3,3,6,55.67242431640625
1607142024190337,yes  yes,2024-03-07,20240307161855,0,0,0,0.0
1607282024550186,sienna,2024-01-07,20240107165424,9,8,17,386.42010498046875
1608032024500277,shut  fuck  up,2024-02-08,20240208164943,0,0,0,0.0
1608282024590388,maxim,2024-03-08,20240308165830,0,0,0,0.0
1610042023521256,pauldy  otermans,2024-03-24,20240324181010,1,0,1,4.4663238525390625
1610552024410230,faith,2024-02-12,20240212165441,22,9,31,274.6433410644531
1614212024470250,Gigi,2024-02-16,20240216192133,0,0,0,4.775184631347656
1615162024580364,to  bang  mean,2024-03-15,20240315165651,0,0,0,0.0
1615312024070375,audrey,2024-03-15,20240315160710,0,0,0,0.0
1615562024200377,alejandra,2024-03-15,20240315162040,0,0,0,0.0
1616112024090393,dayan,2024-03-16,20240316160856,0,0,0,0.0
161635202410012,ma-hiya,2024-01-16,20240116161018,0,0,0,0.0
1618412024440165,jésus-marie,2024-01-18,20240118184422,0,0,0,19.72637939453125
1619292024280285,aeri,2024-02-19,20240219162758,8,4,12,78.0656509399414
1619352024310392,aubrey,2024-03-19,20240319163108,18,10,28,268.8076171875
1621272024140252,mazen,2024-02-26,20240226090611,3,20,23,195.61813354492188
162227202428010,rishi,2024-01-22,20240122162801,0,0,0,0.0
1623482024470313,albania,2024-03-23,20240323164658,0,0,0,0.0
1625482024580172,hallo,2024-01-25,20240125165741,0,0,0,0.0
162607202403011,what  can  do?,2024-01-31,20240131161829,11,8,19,139.43765258789062
1626442024500258,speak  up,2024-03-25,20240325165558,2,23,25,201.48745727539062
1627392024430172,kaja,2024-01-27,20240127164326,0,0,0,0.0
1702142024530278,gummibar,2024-02-02,20240202192251,16,12,28,250.4920654296875
1702522024590120,hii  john  x,2024-01-02,20240102175932,0,0,0,19.887969970703125
1703052024290395,devonte,2024-03-03,20240303172840,3,1,4,87.88320922851562
1703202023021267,juju,2023-12-03,20231203170205,6,1,7,53.240013122558594
1705212023211222,what  your,2023-12-05,20231205205818,2,0,2,38.19465255737305
1705382023341256,livia,2023-12-05,20231205173419,0,0,0,0.0
1707212023531247,ripple,2023-12-07,20231207175303,2,9,11,293.4129638671875
1708082023311276,johnny,2023-12-08,20231208173049,69,24,93,1011.8827514648438
1708222024330226,relationship,2024-02-08,20240208173046,5,1,6,60.677703857421875
1708272024410235,teddy,2024-02-08,20240208173333,9,28,37,477.5636291503906
170831202401025,why,2024-02-08,20240208170104,0,0,0,0.0
1709142023441212,lotus,2023-12-09,20231209174318,23,3,26,264.75927734375
1709512024010285,ibrahim,2024-02-09,20240209170117,0,0,0,64.23786163330078
1712272024070233,today?,2024-02-12,20240212170554,0,0,0,0.0
1713042024530321,amia,2024-03-13,20240313175207,6,1,7,102.90899658203125
1715392024430321,rion,2024-03-15,20240315174325,6,16,22,227.17544555664062
1715532024570341,grayson,2024-03-15,20240315175727,1,13,14,119.13612365722656
1717512024350318,grace,2024-03-17,20240317173427,6,30,36,805.2266235351562
1718202024420161,sorry,2024-01-18,20240118174155,2,8,10,136.76638793945312
1719152023261248,teddy,2023-12-19,20231219172753,4,18,22,191.42384338378906
1720192024500267,aeri,2024-03-12,20240312171829,6,1,7,69.73152923583984
1721252024520248,dude,2024-02-21,20240221175214,22,84,106,1263.5108642578125
1721522024050146,",hi  teddy",2024-01-21,20240121170533,0,0,0,0.0
1723152024480120,laura,2024-01-23,20240123174745,0,0,0,0.0
1723242024420174,vanessa,2024-01-23,20240123174201,0,0,0,0.0
1723522024250158,fred,2024-01-23,20240123172511,0,0,0,0.0
1725582023011270,babe,2024-03-14,20240314125813,5,3,8,122.07025146484375
1726032024330343,oh  yeah,2024-03-26,20240326173257,0,0,0,0.0
1726202024090267,falling  portuguese,2024-02-26,20240226170831,0,0,0,0.0
1726392024090373,yeah  zuzia,2024-03-26,20240326170918,0,0,0,0.0
1727032024160162,nigger,2024-01-27,20240127171552,0,0,0,0.0
1727262024440394,committee,2024-03-27,20240327174410,4,1,5,43.39990997314453
1727272024120191,niger,2024-01-27,20240127171125,0,0,0,0.0
172747202418017,nifemi    nigger,2024-01-27,20240127171827,25,4,29,121.35261535644531
1727522023531249,gopisha,2023-12-27,20231227181507,3,7,10,87.63140869140625
1729002024530246,kika,2024-02-29,20240229175229,26,21,47,656.553955078125
1730412023111191,toy,2024-02-10,20240210185159,7,0,7,62.007171630859375
1730542023101147,kika,2023-11-30,20231130172618,27,26,53,967.5673828125
1801002024420177,darren,2024-01-01,20240101184127,0,0,0,0.0
1803112024300267,vitória,2024-02-03,20240203182958,0,0,0,0.0
1803302024160252,danika,2024-02-04,20240204184414,0,15,15,135.8400115966797
180336202431028,ı  can't  hear  oh,2024-02-03,20240203183048,4,10,14,72.88273620605469
1803442024390178,ruchi,2024-01-03,20240103183647,47,76,123,1143.640625
1807112024240294,gwen,2024-02-07,20240207182334,0,0,0,0.0
1807152024270340,need  to  go,2024-03-07,20240307182627,0,0,0,0.0
1809502024100318,hai,2024-03-09,20240309181033,0,0,0,0.0
1810572024560152,Magdalena ,2024-01-10,20240110185421,0,7,7,86.62547302246094
1811462023051214,mia,2023-12-11,20231211180504,8,16,24,213.54110717773438
1817042024240147,sorry,2024-01-17,20240117182359,2,7,9,118.26611328125
1818022024010217,where  say?,2024-02-18,20240218180032,0,0,0,0.0
1821072024270169,onthatile,2024-01-21,20240121183302,4,5,9,139.24822998046875
1823582024440294,yes,2024-02-23,20240223184333,0,0,0,0.0
1826302024170395,Enaes,2024-03-28,20240328090657,70,29,99,394.5772705078125
1827152023401256,katie,2023-12-27,20231227183940,0,0,0,0.0
1829012024310156,gabriel,2024-01-29,20240129182915,24,1,25,610.3296508789062
1829102024210188,leon,2024-02-02,20240202174030,7,44,51,437.4737548828125
1829242024060192,think  were,2024-01-30,20240130003258,2,6,8,130.90841674804688
1830102023041245,penelope,2023-12-30,20231230180345,2,1,3,44.245391845703125
1830262024100161,go  to  work,2024-01-30,20240130180312,0,0,0,0.0
1831062024060155,ezequiel,2024-02-06,20240206185027,16,6,22,293.48443603515625
1901052024200386,sanja,2024-03-07,20240307194443,46,169,215,1252.0775146484375
1901562024470142,muslima,2024-01-01,20240101194714,5,9,14,256.1732482910156
1902302024340372,johnsmith,2024-03-02,20240302193423,1,0,1,20.196517944335938
1904362024000237,rula,2024-02-04,20240204190021,0,0,0,0.0
1904402024430116,ajla,2024-01-05,20240105133218,33,22,55,621.0516967773438
1906572024460331,oh  sorry,2024-03-06,20240306194549,0,0,0,0.0
1907332023361256,tom,2023-12-07,20231207193508,0,0,0,0.0
1908212024210133,laura  donna,2024-01-08,20240108192102,1,23,24,253.1166229248047
1908512024580355,qwerty,2024-03-08,20240308195746,1,0,1,17.457115173339844
1911182024530350,aptyp,2024-03-11,20240311195704,10,4,14,127.54847717285156
191229202430022,atm,2024-02-12,20240212193011,0,0,0,0.0
1912402024010145,amelia,2024-01-12,20240112190037,3,19,22,295.2977294921875
1914412023041136,nicole,2023-12-17,20231217001337,2,6,8,272.5547180175781
1916232024450255,leo,2024-02-16,20240216194428,1,0,1,37.91374969482422
1916282023571265,any  song,2023-12-16,20231216195711,20,37,57,598.7645263671875
1916352024070237,ellie,2024-03-27,20240327180856,6,0,6,100.20068359375
1916502024280110,Manish Tamang,2024-01-16,20240116224302,7,9,16,130.28968811035156
1917522023041024,Lilly,2024-03-26,20240326162446,8,0,8,78.32820129394531
1920032024510273,matthias,2024-02-20,20240220195046,0,0,0,0.0
1920312024140117,thomas,2024-01-20,20240120191348,0,0,0,0.0
1920572024040263,laren,2024-02-20,20240220190435,19,2,21,163.5523681640625
1921292024540346,prathesharn,2024-03-22,20240322084815,1,0,1,15.26583480834961
1924382024480130,you?,2024-01-24,20240124194749,3,4,7,49.77232360839844
1924442024390292,joe,2024-02-24,20240224193931,0,0,0,0.0
1926032024480117,mariah,2024-01-26,20240126194741,0,0,0,0.0
1927242024300346,boy  conversation,2024-03-27,20240327193235,0,2,2,41.435245513916016
1927462024420368,harmony,2024-03-27,20240327194216,30,14,44,524.1280517578125
1927492024300187,ianis,2024-01-27,20240127193014,16,6,22,262.3849792480469
1927552024420258,duje,2024-02-27,20240227194238,0,0,0,0.0
1929342023361174,teddyteddy,2023-12-05,20231205201636,0,0,0,16.42186737060547
1929502023551118,pradip,2023-11-29,20231129195520,0,0,0,17.506710052490234
1930482023511268,Danuja Damsuwa ,2023-12-30,20231230195131,37,159,196,1299.1290283203125
2001112023131163,Juan,2024-02-09,20240209203002,3,2,5,76.23377227783203
2001582024550213,iman  naufal,2024-02-01,20240201205540,13,26,39,329.9702453613281
2003052024010122,harris,2024-01-05,20240105113904,12,5,17,151.12420654296875
2005142024370253,miha,2024-02-05,20240205203658,26,16,42,347.97552490234375
2005482024100376,haiqah,2024-03-05,20240305201011,1,0,1,13.48626708984375
2007092024520357,haii,2024-03-07,20240307205121,3,1,4,97.12004852294922
2007132024080334,mirror  about,2024-03-08,20240308142816,9,13,22,471.06280517578125
2007402024080252,shannon,2024-02-07,20240207200828,0,0,0,0.0
2007452024550132,noo,2024-01-07,20240107205501,8,8,16,197.42515563964844
200753202448016,boo  roo,2024-01-07,20240107204700,4,3,7,184.6876220703125
2008252024190178,leah,2024-01-08,20240108201902,19,10,29,217.99461364746094
200836202419032,pola,2024-03-08,20240308201925,0,0,0,0.0
2009142024170392,𝐛𝐢𝐚𝐧𝐤𝐚,2024-03-09,20240309202824,6,4,10,127.48450469970703
2009422024550354,valentina,2024-03-09,20240309205519,0,0,0,0.0
2012272024240384,what  your  name?,2024-03-13,20240313141605,0,6,6,95.8829345703125
2013032024210339,okay  no  problem,2024-03-13,20240313201826,6,8,14,136.52017211914062
2013202024350323,sava,2024-03-14,20240314161244,18,8,26,324.0853271484375
2013262024280350,good  morning,2024-03-13,20240313202731,4,26,30,187.52096557617188
2016052024080377,remember  me  paula,2024-03-16,20240316200731,0,0,0,0.0
2016592024260241,everly,2024-02-17,20240217105343,46,28,74,778.1641845703125
2018372024370376,it's,2024-03-18,20240318203713,0,28,28,137.77320861816406
2020492024040218,leslie,2024-02-20,20240220200430,0,0,0,0.0
2021122024190123,dramas,2024-01-22,20240122133218,20,67,87,813.0621337890625
2022392024550220,"naber,  nasılsın",2024-02-22,20240222205523,0,0,0,0.0
2025502024040291,vale,2024-02-25,20240225200438,25,13,38,458.619384765625
2026132023151220,enen,2023-12-26,20231226201455,0,0,0,0.0
2026552024410135,medina,2024-01-26,20240126204408,19,34,53,455.0302734375
2027122024170370,victoria,2024-03-27,20240327201704,19,2,21,160.39926147460938
202712202427015,dumb,2024-02-02,20240202193449,16,10,26,232.93402099609375
2029292024030242,please,2024-02-29,20240229201506,64,31,95,1027.58203125
203047202428011,julie,2024-02-02,20240202142943,6,0,6,102.07424926757812
2101152024310114,nivea,2024-01-01,20240101213058,0,0,0,0.0
2102012023031287,olivia,2023-12-09,20231209145100,4,3,7,71.64208984375
2102172024110382,crystal,2024-03-02,20240302211024,15,6,21,530.7831420898438
2102182023511239,sawyer,2023-12-02,20231202215057,9,21,30,174.50942993164062
2102272024200255,grace,2024-02-02,20240202212018,0,0,0,0.0
