User_ID,User_Name,AI,FillintheBlanks,Lesson,MainMenu,Map,MatchFollowings,Quiz,Selection,Store,TrueFalse,Unscramble
1.14202E+12,krizia,0,0,60.44167328,9.654893875,1.133448601,0,0,0,0,0,0
2.09202E+12,karis,1.936248779,0,248.0539551,174.1820374,34.66529846,0,27.22210693,0,0,52.9921875,0
1.1092E+12,bebo,2.857049942,34.0526886,146.2117767,216.34375,269.6208496,0,0,253.3815613,0,0,0
1.2192E+13,tom,1.201805115,20.33099365,0,40.86530304,102.4694748,0,83.44735718,0,10.58256531,0,13.17044067
1.5422E+13,casio,0,0,0,0,0,0,0,0,0,0,0
1.6442E+13,morally,0,0,0,0,0,0,0,0,0,0,0
1.7282E+13,liza,0,0,60.09606934,12.36216354,7.630794525,0,0,0,0,0,0
1.8502E+13,mohid,0,0,459.3242493,11.06042099,6.045658112,0,0,0,0,0,0
2.7162E+13,rebecca,1.217245102,45.45540237,0,23.56464005,5.319215775,0,0,0,0,0,0
2.8072E+13,musa,0,0,0,0,0,0,0,0,0,0,0
1.01532E+14,freshteh,0,101.3516846,207.5018158,39.13774872,95.0703125,0,150.7196655,0,0,78.07568359,129.776123
1.08422E+14,nombre  es  iris,0,0,0,6.521012783,8.926441193,0,70.82398987,0,0,0,0
3.27532E+14,hilo,1.42388916,43.7102356,192.8904877,33.48681641,43.96870422,0,89.28930664,0,0,0,0
5.05122E+14,michael,0.953460693,0,84.08673096,99.7263031,73.34833527,0,0,0,13.24806976,0,0
6.30192E+14,dahlia,0,0,20.05940247,19.38121033,17.25941086,0,0,0,0,0,0
7.02542E+14,Teddy,0,0,0,21.80634308,3.417173386,0,3.550491333,0,11.08484459,0,0
7.03342E+14,lucy,0,0,970.0299072,149.6145172,4.190826416,0,0,0,0,0,0
7.05212E+14,mary,0,0,0,0,0,0,0,0,0,0,0
7.06002E+14,samy,0.598335266,0,22.01072693,37.13510132,22.731987,0,0,0,0,0,0
7.06372E+14,you?,0,0,133.4923553,10.35861206,9.011787415,0,0,0,0,0,0
7.06432E+14,to  cure  illness,0,0,0,0,0,0,0,0,0,0,0
7.13182E+14,kannada  poems,0,0,0,16.90631104,192.4213257,0,0,11.92692566,11.89486694,0,9.957794189
7.13572E+14,jpbabu,0,0,42.75611115,9.37424469,33.14811707,0,0,0,21.13542747,0,0
7.18262E+14,amro,0,40.16241455,384.3461304,129.038208,131.6338196,0,77.7506485,0,0,21.12670898,0
7.23082E+14,Zoey,2.20916748,72.53259277,225.5859985,515.0667725,75.62176514,0,0,0,0,54.78421021,0
7.24132E+14,kyle,2.371994019,8.035583496,612.5773926,111.1763611,71.03239441,0,59.1374054,0,0,0,5.785644531
7.27382E+14,sonia,0,0,0,7.998251915,1.759838104,0,36.95403671,0,0,0,0
7.28062E+14,george,0,0,542.4019165,32.05528259,64.06087494,0,21.53649902,98.44549561,0,83.23339844,5.225952148
8.02142E+14,hospital,0,773.5055542,0,6.833870888,316.4352722,0,63.96552658,0,0,0,0
8.03042E+14,apollo,1.62612915,61.87670898,108.8307724,58.57169342,72.67012787,0,66.80474854,0,0,53.7623291,25.1461792
8.05562E+14,Yesha Nicole ,0,0,149.6848755,12.76593208,77.68730164,0,64.04350281,0,0,84.94244385,0
8.10182E+14,alisha,0,0,0,0,0,0,0,0,0,0,0
8.13352E+14,yfhffhyf,0,9.839599609,0,6.331443787,388.6755676,0,0,0,16.15666962,0,0
8.13372E+14,tanushri,0,0,0,40.32612991,8.667022705,0,61.7616806,0,0,0,0
8.18192E+14,welcome,0,0,0,7.187188148,19.3289566,0,18.92881012,0,0,7.484661102,0
8.18412E+14,khansa,0,0,0,0,0,0,0,0,0,0,0
8.24412E+14,kyle,0,0,0,0,0,0,0,0,0,0,0
8.27062E+14,red,0,0,0,0,0,0,0,0,0,0,0
8.27142E+14,cali,0.918823242,0,88.83776855,165.6457825,125.3459473,0,0,0,0,64.62722778,0
8.27502E+14,hola,2.890274048,2.004760742,854.9130859,131.2009125,234.713501,33.48046875,123.8140411,0,0,64.22094727,0
8.28112E+14,sam,0,166.715332,66.28120422,9.106060028,581.585144,0,114.3339233,5.049316406,203.2248383,129.4388733,0
8.28172E+13,teddy,3.64251709,31.52661133,0,93.93481445,251.8927307,0,83.82535553,0,104.0591736,183.4234009,0
8.29042E+14,bow,0,0,0,129.2625122,166.86203,0,0,7.748168945,22.85224915,0,9.150665283
8.29592E+14,cow,0,72.62025452,0,2.023875237,27.80290604,0,62.12962341,30.22937393,0,36.18665314,32.77280426
9.01212E+14,maximilian-leonard,1.252494812,15.07373047,591.4924316,145.3349304,223.1746979,30.30767822,0,0,0,85.18481445,0
9.01242E+14,john,2.500495911,52.49810028,114.6647644,51.74775696,29.6574707,0,1.966598511,0,0,65.96875,0
9.01352E+14,kika,2.54788208,0,520.2471924,151.1624908,49.28781128,0,123.6717834,1.315979004,0,11.28808594,0
9.01402E+14,siri,0,0,0,0,0,0,0,0,0,0,0
9.02002E+14,gandi,0,0,0,0,0,0,0,0,0,0,0
9.02502E+14,H,0.917449951,0,255.9200897,187.2569427,19.89797974,0,0,0,0,0,0
9.04132E+14,thomas,0,0,72.30944824,20.20534515,9.278171539,0,0,0,0,0,0
9.04172E+14,can  please,0,0,162.4160309,26.48087311,48.19107437,0,91.37265015,0,0,108.4432068,0
9.04342E+14,advik,0,0,0,0,0,0,0,0,0,0,0
9.05152E+14,you?,0,0,0,0,0,0,0,0,73.61671448,0,0
9.05222E+14,azmin,0,0,0,0,0,0,0,0,0,0,0
9.06062E+13,christy,0,0,0,0,0,0,0,0,0,0,0
9.08202E+14,ted,0,0,0,0,0,0,0,0,0,0,0
9.16592E+14,ted,1.616485596,7.015441895,82.25332642,109.5983582,128.4451294,0,83.18591309,51.65802002,25.12902832,47.20863342,5.082519531
9.20402E+14,sol,0,0,252.9016266,8.097532272,72.14723206,0,162.5310059,0,24.465271,0,0
9.21502E+14,elani,0,0,0,3.122429848,6.948895454,0,52.77819443,0,0,0,0
9.24262E+14,anna,0,0,0,0,0,0,0,0,0,0,0
9.27012E+14,EzRa,1.129940033,0,3.224067688,55.41318893,7.511989594,0,0,0,0,61.24198151,0
9.27482E+14,emi,1.743293762,27.10107422,167.3130035,82.0241394,104.1481781,0,28.35266113,49.28973389,0,8.053253174,0
9.28412E+14,stupid  stupid,0,0,92.94509888,24.54412842,69.22200012,0,0,0,30.54265976,0,0
1.0013E+15,uu  hui,0,0,0,0,0,0,0,0,0,0,0
1.00336E+15,aarav,0,0,0,6.909329891,17.86893082,0,70.09187317,0,0,0,0
1.00342E+15,amelia,1.018859863,0,0,229.4248962,22.91360474,0,4.576305389,0,30.29819489,0,37.88113403
1.0035E+15,im  boo,0,73.32910156,76.46199036,24.47385597,50.93932724,0,0,0,0,31.30186462,0
1.00434E+15,ketlen,2.037994385,7.534240723,9.67199707,52.92390442,120.8474731,0,396.7260742,0,0,0,0
1.00507E+15,charlie,0,0,0,0,0,0,0,0,0,0,0
1.00526E+15,sushmit,0,0,0,0,0,0,0,0,0,0,0
1.00541E+15,saptadhiti  m,0,0,180.9761505,7.826172829,144.7701721,0,159.4233704,0,0,94.0378418,0
